id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,alignment_path,sample_rate,quality,word_count,num_sentences,audio_size,text_size
9c858d4e,me-min-bo-min,,,"{'id': 'f08e18f8', 'name': 'Ngô Hồng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngo-hong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.5233,Tô Hoài,https://thuviensachpdf.com/me-min-bo-min,https://sachnoiviet.net/sach-noi/me-min-bo-min,,,,,,,
14421128,hoc-cach-tieu-tien,,,"{'id': 'a4b8fb9f', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5222,Larry Winget,https://thuviensachpdf.com/hoc-cach-tieu-tien,https://sachnoiviet.net/sach-noi/hoc-cach-tieu-tien,,,,,,,
a144db8f,nhung-ngay-tho-au,,,"{'id': '4c44a6aa', 'name': 'Ngô Hồng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngo-hong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2722,Nguyên Hồng,https://thuviensachpdf.com/nhung-ngay-tho-au,https://sachnoiviet.net/sach-noi/nhung-ngay-tho-au,,,,,,,
a663dfa8,sakichi-toyoda-va-toyota--thay-đoi-cong-thuc-cua-khat-vong,,,"{'id': 'fd0f5361', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2197,Toyoda Sakichi,https://thuviensachpdf.com/sakichi-toyoda-va-toyota-thay-doi-cong-thuc-cua-khat-vong,https://sachnoiviet.net/sach-noi/sakichi-toyoda-va-toyota-thay-doi-cong-thuc-cua-khat-vong,,,,,,,
e668ac5a,boc-me-nhung-cai-co-cua-đan-ong,,,"{'id': 'c2452f88', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1533,Greg Behrendt,https://thuviensachpdf.com/boc-me-nhung-cai-co-cua-dan-ong,https://sachnoiviet.net/sach-noi/boc-me-nhung-cai-co-cua-dan-ong,,,,,,,
cde688e5,su-menh-yeu-thuong,,,"{'id': '3e2f71aa', 'name': 'Minh Hoàng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-hoang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0389,Roger Cole,https://thuviensachpdf.com/su-menh-yeu-thuong,https://sachnoiviet.net/sach-noi/su-menh-yeu-thuong,,,,,,,
ca2ab743,buoc-toi-thanh-thoi,,,"{'id': 'a5918582', 'name': 'Kim Phụng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/kim-phung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4794,Thích Nhất Hạnh,https://thuviensachpdf.com/buoc-toi-thanh-thoi,https://sachnoiviet.net/sach-noi/buoc-toi-thanh-thoi,,,,,,,
4f8028fb,that-lac-coi-nguoi,,,"{'id': '758e0489', 'name': 'Phương Ocean', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/phuong-ocean', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0625,Dazai Osamu,https://thuviensachpdf.com/that-lac-coi-nguoi,https://sachnoiviet.net/sach-noi/that-lac-coi-nguoi,,,,,,,
8942f522,luong-van-can--xay-dung-đao-kinh-doanh-cho-nguoi-viet,,,"{'id': '8817a5f8', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8792,Nguyễn Hồng Dung,https://thuviensachpdf.com/luong-van-can-xay-dung-dao-kinh-doanh-cho-nguoi-viet,https://sachnoiviet.net/sach-noi/luong-van-can-xay-dung-dao-kinh-doanh-cho-nguoi-viet,,,,,,,
ef798777,chet-đi-ve-đau,,,"{'id': '9dc4450f', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8058,Thích Nhật Từ,https://thuviensachpdf.com/chet-di-ve-dau,https://sachnoiviet.net/sach-noi/chet-di-ve-dau,,,,,,,
b1bd9661,cac-ky-nang-trong-lieu-phap-cau-nguyen,,,"{'id': 'a9895159', 'name': 'Việt Dũng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/viet-dung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.9583,Joseph Murphy,https://thuviensachpdf.com/cac-ky-nang-trong-lieu-phap-cau-nguyen,https://sachnoiviet.net/sach-noi/cac-ky-nang-trong-lieu-phap-cau-nguyen,,,,,,,
ee8ca504,ngoi-lang-co-mo,,,"{'id': 'e7b79d66', 'name': 'Bibimbap Bắp', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/bibimbap-bap', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8361,Thục Linh,https://thuviensachpdf.com/ngoi-lang-co-mo,https://sachnoiviet.net/sach-noi/ngoi-lang-co-mo,,,,,,,
59b6b113,an-la-phuong-nam,,,"{'id': 'fb4e1f50', 'name': 'Hoàng Anh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hoang-anh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0364,Vũ Đức Sao Biển,https://thuviensachpdf.com/an-la-phuong-nam,https://sachnoiviet.net/sach-noi/an-la-phuong-nam,,,,,,,
a449fd4c,cai-cuoi-cua-thanh-nhan,,,"{'id': 'bcf0dd0b', 'name': 'Lê Như Quỳnh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-nhu-quynh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1075,Nguyễn Duy Cần,https://thuviensachpdf.com/cai-cuoi-cua-thanh-nhan,https://sachnoiviet.net/sach-noi/cai-cuoi-cua-thanh-nhan,,,,,,,
a9946fed,you-can--khong-gi-la-khong-the,,,"{'id': '706e4c71', 'name': 'Hằng Lê', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hang-le', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.9528,George Matthew Adams,https://thuviensachpdf.com/you-can-khong-gi-la-khong-the,https://sachnoiviet.net/sach-noi/you-can-khong-gi-la-khong-the,,,,,,,
32dba208,nghi-nhu-nha-vo-đich,,,"{'id': '14c4d4af', 'name': 'Quang Điền', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quang-dien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2411,Donald J. Trump,https://thuviensachpdf.com/nghi-nhu-nha-vo-dich,https://sachnoiviet.net/sach-noi/nghi-nhu-nha-vo-dich,,,,,,,
198ce778,con-đuong-đi-đen-thanh-cong-bang-su-tu-te,,,"{'id': '31958974', 'name': 'Trần Huỳnh Phương Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-huy-phuong-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8892,Inamori Kazuo,https://thuviensachpdf.com/con-duong-di-den-thanh-cong-bang-su-tu-te,https://sachnoiviet.net/sach-noi/con-duong-di-den-thanh-cong-bang-su-tu-te,,,,,,,
1b949da0,song-sang-suot,,,"{'id': 'ab244c80', 'name': 'Minh Dũng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-dung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3328,Dean Cunningham,https://thuviensachpdf.com/song-sang-suot,https://sachnoiviet.net/sach-noi/song-sang-suot,,,,,,,
2f36bf4b,coi-troi-linh-hon,,,"{'id': 'd540d0f4', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.7281,Michael A. Singer,https://thuviensachpdf.com/coi-troi-linh-hon,https://sachnoiviet.net/sach-noi/coi-troi-linh-hon,,,,,,,
e76b4410,đon-hen,,,"{'id': 'ab0310aa', 'name': 'Minh Thạnh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-thanh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.7056,Thế Lữ,https://thuviensachpdf.com/don-hen,https://sachnoiviet.net/sach-noi/don-hen,,,,,,,
b27eecc5,thomas-watson-sr-va-ibm--xac-lap-cong-thuc-tu-duy,,,"{'id': '966d378f', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1994,Nguyễn Hoàng Nhật Tân,https://thuviensachpdf.com/thomas-watson-sr-va-ibm-xac-lap-cong-thuc-tu-duy,https://sachnoiviet.net/sach-noi/thomas-watson-sr-va-ibm-xac-lap-cong-thuc-tu-duy,,,,,,,
56a27870,hieu-luc-cau-nguyen,,,"{'id': 'f68f643e', 'name': 'Thy Mai', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thy-mai', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4569,Thích Nhất Hạnh,https://thuviensachpdf.com/hieu-luc-cau-nguyen,https://sachnoiviet.net/sach-noi/hieu-luc-cau-nguyen,,,,,,,
d1de5e75,la-ngoc-canh-vang,,,"{'id': '313e97b3', 'name': 'Quỳnh Phương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-phuong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1744,Nguyễn Công Hoan,https://thuviensachpdf.com/la-ngoc-canh-vang,https://sachnoiviet.net/sach-noi/la-ngoc-canh-vang,,,,,,,
b7727e7f,mo-cua-trai-tim,,,"{'id': '0e1a9b25', 'name': 'Minh Hoàng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-hoang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8889,Ajahn Brahm,https://thuviensachpdf.com/mo-cua-trai-tim,https://sachnoiviet.net/sach-noi/mo-cua-trai-tim,,,,,,,
40723164,hanh-phuc-la-đieu-co-that,,,"{'id': 'c83a71d6', 'name': 'Thanh Cúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-cuc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.9078,Nguyễn Minh Tiến,https://thuviensachpdf.com/hanh-phuc-la-dieu-co-that,https://sachnoiviet.net/sach-noi/hanh-phuc-la-dieu-co-that,,,,,,,
53d018ae,trump--đung-bao-gio-bo-cuoc,,,"{'id': '631716a2', 'name': 'MC Quốc Bình', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/mc-quoc-binh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5839,Donald J. Trump,https://thuviensachpdf.com/trump-dung-bao-gio-bo-cuoc,https://sachnoiviet.net/sach-noi/trump-dung-bao-gio-bo-cuoc,,,,,,,
36bad5d6,ba-chia-khoa-vang-nuoi-day-con-theo-phuong-phap-shichida,,,"{'id': 'e140e985', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3875,Makoto Shichida,https://thuviensachpdf.com/ba-chia-khoa-vang-nuoi-day-con-theo-phuong-phap-shichida,https://sachnoiviet.net/sach-noi/ba-chia-khoa-vang-nuoi-day-con-theo-phuong-phap-shichida,,,,,,,
6b48165e,tuyen-tap-truyen-ngan-vu-trong-phung,,,"{'id': '3086bd1a', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0989,Vũ Trọng Phụng,https://thuviensachpdf.com/tuyen-tap-truyen-ngan-vu-trong-phung,https://sachnoiviet.net/sach-noi/tuyen-tap-truyen-ngan-vu-trong-phung,,,,,,,
e71347de,de-men-phieu-luu-ky,,,"{'id': '81c8ba49', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0258,Tô Hoài,https://thuviensachpdf.com/de-men-phieu-luu-ky,https://sachnoiviet.net/sach-noi/de-men-phieu-luu-ky,,,,,,,
753c257d,tieng-đat,,,"{'id': '25440d62', 'name': 'Dương Liễu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/duong-lieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1008,Hà Nguyên Huyến,https://thuviensachpdf.com/tieng-dat,https://sachnoiviet.net/sach-noi/tieng-dat,,,,,,,
62f52f66,nang-trong-vuon,,,"{'id': '877d9bb5', 'name': 'Mạc Duy Thắng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/mac-duy-thang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.355,Thạch Lam,https://thuviensachpdf.com/nang-trong-vuon,https://sachnoiviet.net/sach-noi/nang-trong-vuon,,,,,,,
99e312b6,55-ngay-che-đo-sai-gon-sup-đo,,,"{'id': '2ad97623', 'name': 'Như Hải', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nhu-hai', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1494,Alan Dowson,https://thuviensachpdf.com/55-ngay-che-do-sai-gon-sup-do,https://sachnoiviet.net/sach-noi/55-ngay-che-do-sai-gon-sup-do,,,,,,,
8a564cc6,la-nam-trong-la,,,"{'id': 'd88d8fde', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4239,Nguyễn Nhật Ánh,https://thuviensachpdf.com/la-nam-trong-la,https://sachnoiviet.net/sach-noi/la-nam-trong-la,,,,,,,
00516105,đoi-đon-gian-khi-ta-đon-gian,,,"{'id': '55b5712b', 'name': 'Bình Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/binh-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5889,Xuân Nguyễn,https://thuviensachpdf.com/doi-don-gian-khi-ta-don-gian,https://sachnoiviet.net/sach-noi/doi-don-gian-khi-ta-don-gian,,,,,,,
9331ba68,nguoi-nhay-cam-mon-qua-hay-loi-nguyen,,,"{'id': 'ab4a7420', 'name': 'Hẻm Sách', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hem-sach', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0964,Elaine N. Aron,https://thuviensachpdf.com/nguoi-nhay-cam-mon-qua-hay-loi-nguyen,https://sachnoiviet.net/sach-noi/nguoi-nhay-cam-mon-qua-hay-loi-nguyen,,,,,,,
793b226a,nhung-giac-mo-o-hieu-sach-morisaki,,,"{'id': 'd03b9fe1', 'name': 'Trang Radio', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trang-radio', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4328,Yagisawa Satoshi,https://thuviensachpdf.com/nhung-giac-mo-o-hieu-sach-morisaki,https://sachnoiviet.net/sach-noi/nhung-giac-mo-o-hieu-sach-morisaki,,,,,,,
07be8a18,cuoc-đoi-tre--99-phu-thuoc-vao-bo,,,"{'id': '449f9013', 'name': 'Đằng Đông', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dang-dong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3556,Ngạn Thu,https://thuviensachpdf.com/cuoc-doi-tre-99-phu-thuoc-vao-bo,https://sachnoiviet.net/sach-noi/cuoc-doi-tre-99-phu-thuoc-vao-bo,,,,,,,
b385f0c9,minh-la-ca-viec-cua-minh-la-boi,,,"{'id': 'c239e5e0', 'name': 'Bửu Xim', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/buu-xim', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5258,Takeshi Furukawa,https://thuviensachpdf.com/minh-la-ca-viec-cua-minh-la-boi,https://sachnoiviet.net/sach-noi/minh-la-ca-viec-cua-minh-la-boi,,,,,,,
4363bb2b,đoi-mua-gio,,,"{'id': '243149ed', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8369,Nhất Linh,https://thuviensachpdf.com/doi-mua-gio,https://sachnoiviet.net/sach-noi/doi-mua-gio,,,,,,,
59a37934,be-khoa-bi-mat-trieu-phu,,,"{'id': 'b07b4764', 'name': 'Lê Yến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-yen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3431,Thomas J. Stanley,https://thuviensachpdf.com/be-khoa-bi-mat-trieu-phu,https://sachnoiviet.net/sach-noi/be-khoa-bi-mat-trieu-phu,,,,,,,
b4634830,giang-ho-sai-gon,,,"{'id': '8a6bfcc5', 'name': 'Xuân Hùng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/xuan-hung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1911,Vũ Quang Hùng,https://thuviensachpdf.com/giang-ho-sai-gon,https://sachnoiviet.net/sach-noi/giang-ho-sai-gon,,,,,,,
09ae4f58,ai-lam-đuoc,,,"{'id': '5ed0688d', 'name': 'Quỳnh Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5986,Hồ Biểu Chánh,https://thuviensachpdf.com/ai-lam-duoc,https://sachnoiviet.net/sach-noi/ai-lam-duoc,,,,,,,
804c74eb,coi-nguoi-ta,,,"{'id': '86e14c88', 'name': 'Thủy Tiên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-tien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4778,Antoine De Saint-Exupery,https://thuviensachpdf.com/coi-nguoi-ta,https://sachnoiviet.net/sach-noi/coi-nguoi-ta,,,,,,,
d418b6a7,buoc-cham-lai-giua-the-gian-voi-va,,,"{'id': 'b72acffb', 'name': 'Kiều My', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/kieu-my', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4444,Hae Min,https://thuviensachpdf.com/buoc-cham-lai-giua-the-gian-voi-va,https://sachnoiviet.net/sach-noi/buoc-cham-lai-giua-the-gian-voi-va,,,,,,,
088c101e,song-đoi-đang-song,,,"{'id': '280decc3', 'name': 'Sách Hay Bizbook', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/sach-hay-bizbook', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0319,David Guy Powers,https://thuviensachpdf.com/song-doi-dang-song,https://sachnoiviet.net/sach-noi/song-doi-dang-song,,,,,,,
53c1ab8d,hoi-uc-ve-nhung-co-gai-điem-buon-cua-toi,,,"{'id': '09843f00', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4889,Gabriel Garcia Marquez,https://thuviensachpdf.com/hoi-uc-ve-nhung-co-gai-diem-buon-cua-toi,https://sachnoiviet.net/sach-noi/hoi-uc-ve-nhung-co-gai-diem-buon-cua-toi,,,,,,,
96cfa166,ho-chieu-hanh-phuc,,,"{'id': '4024d4e0', 'name': 'Ngọc Quế', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-que', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.5681,Ehara Hiroyuki,https://thuviensachpdf.com/ho-chieu-hanh-phuc,https://sachnoiviet.net/sach-noi/ho-chieu-hanh-phuc,,,,,,,
9b3cd734,giau-tu-chung-khoan,,,"{'id': '1facb2a9', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.9806,John Boik,https://thuviensachpdf.com/giau-tu-chung-khoan,https://sachnoiviet.net/sach-noi/giau-tu-chung-khoan,,,,,,,
ece5b4e4,cho-la-nhan,,,"{'id': '8c2507af', 'name': 'Quang Tâm', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quang-tam', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2222,Ken Blanchard,https://thuviensachpdf.com/cho-la-nhan,https://sachnoiviet.net/sach-noi/cho-la-nhan,,,,,,,
83c1e668,bi-mat-ho-ca-than,,,"{'id': '1d98f468', 'name': 'Dương Liễu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/duong-lieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1558,Nguyễn Quang Thiều,https://thuviensachpdf.com/bi-mat-ho-ca-than,https://sachnoiviet.net/sach-noi/bi-mat-ho-ca-than,,,,,,,
6a62e4be,cay-cam-ngot-cua-toi,,,"{'id': '6338feb7', 'name': 'Phát Thanh Sóc Trăng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/phat-thanh-soc-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.9997,José Mauro,https://thuviensachpdf.com/cay-cam-ngot-cua-toi,https://sachnoiviet.net/sach-noi/cay-cam-ngot-cua-toi,,,,,,,
dc4b71dc,le-đuoc-mat,,,"{'id': 'a091dbcf', 'name': 'Lê Như Quỳnh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-nhu-quynh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1181,Lya Luft,https://thuviensachpdf.com/le-duoc-mat,https://sachnoiviet.net/sach-noi/le-duoc-mat,,,,,,,
716a4814,cuoi-guong,,,"{'id': '05008f8c', 'name': 'Quỳnh Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2056,Hồ Biểu Chánh,https://thuviensachpdf.com/cuoi-guong,https://sachnoiviet.net/sach-noi/cuoi-guong,,,,,,,
464108dd,chuc-mot-ngay-tot-lanh,,,"{'id': '8efacced', 'name': 'Nguyễn Nguyễn', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nguyen-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4067,Nguyễn Nhật Ánh,https://thuviensachpdf.com/chuc-mot-ngay-tot-lanh,https://sachnoiviet.net/sach-noi/chuc-mot-ngay-tot-lanh,,,,,,,
a0ef10b7,cach-su-dung-suc-manh-chua-lanh,,,"{'id': '98d79d5f', 'name': 'Việt Dũng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/viet-dung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0897,Joseph Murphy,https://thuviensachpdf.com/cach-su-dung-suc-manh-chua-lanh,https://sachnoiviet.net/sach-noi/cach-su-dung-suc-manh-chua-lanh,,,,,,,
f3d2f527,lao-tu-tinh-hoa,,,"{'id': '39d01f3b', 'name': 'Lê Như Quỳnh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-nhu-quynh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1403,Nguyễn Duy Cần,https://thuviensachpdf.com/lao-tu-tinh-hoa,https://sachnoiviet.net/sach-noi/lao-tu-tinh-hoa,,,,,,,
cf38ece7,akio-morita-va-sony--kien-tao-nen-giai-tri-tuong-lai,,,"{'id': '612ab2b3', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2556,Lê Nguyễn,https://thuviensachpdf.com/akio-morita-va-sony-kien-tao-nen-giai-tri-tuong-lai,https://sachnoiviet.net/sach-noi/akio-morita-va-sony-kien-tao-nen-giai-tri-tuong-lai,,,,,,,
81328c08,du-vi-tra-chieu,,,"{'id': '659a0ecc', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1956,Minh Hiểu Khê,https://thuviensachpdf.com/du-vi-tra-chieu,https://sachnoiviet.net/sach-noi/du-vi-tra-chieu,,,,,,,
26f8e5ff,ban-that-su-co-tai,,,"{'id': 'a408e390', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8556,Tina Seelig,https://thuviensachpdf.com/ban-that-su-co-tai,https://sachnoiviet.net/sach-noi/ban-that-su-co-tai,,,,,,,
64a4ccb5,đua-con-gai-hoang-đang,,,"{'id': '35a38e41', 'name': 'Cao Hương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/cao-huong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3792,Jeffrey Archer,https://thuviensachpdf.com/dua-con-gai-hoang-dang,https://sachnoiviet.net/sach-noi/dua-con-gai-hoang-dang,,,,,,,
637c508d,cu-binh-tinh,,,"{'id': '6a2c3b2e', 'name': 'Tường Vi', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tuong-vi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.17,Tuệ Nghi,https://thuviensachpdf.com/cu-binh-tinh,https://sachnoiviet.net/sach-noi/cu-binh-tinh,,,,,,,
cbf2c8d9,tat-đen,,,"{'id': '6a22ce18', 'name': 'Bình Nguyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/binh-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0739,Ngô Tất Tố,https://thuviensachpdf.com/tat-den,https://sachnoiviet.net/sach-noi/tat-den,,,,,,,
4473da30,lam-it-đuoc-nhieu,,,"{'id': '6abddcfe', 'name': 'Trần Tuyết Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-tuyet-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.955,Chin Ning Chu,https://thuviensachpdf.com/lam-it-duoc-nhieu,https://sachnoiviet.net/sach-noi/lam-it-duoc-nhieu,,,,,,,
